"timestamp","asset","price","volume","vwap"
"2021-03-16T00:00:00.000Z","btc","56911.35805717","104460.2969399161","56884.72508185"
"2021-03-17T00:00:00.000Z","btc","58949.82273256","108214.9724674327","58900.18595951"
"2021-03-18T00:00:00.000Z","btc","57645.75899261","101690.9849588465","57647.85454910"
"2021-03-19T00:00:00.000Z","btc","58074.82341075","72268.8974363914","58086.93054344"
"2021-03-20T00:00:00.000Z","btc","58077.46916354","66475.5054790314","58058.72291947"
"2021-03-21T00:00:00.000Z","btc","57368.87904095","67512.5951794051","57365.51045003"
"2021-03-22T00:00:00.000Z","btc","54205.15884226","87326.2016347952","54163.25743318"
"2021-03-23T00:00:00.000Z","btc","54462.68560269","81134.9769046628","54433.29603579"
"2021-03-24T00:00:00.000Z","btc","52390.59456884","115693.9028759735","52407.40402549"
"2021-03-25T00:00:00.000Z","btc","51394.14715484","120986.5980162759","51377.54156274"
"2021-03-26T00:00:00.000Z","btc","55058.73696079","82473.8615268303","55061.44049521"
"2021-03-27T00:00:00.000Z","btc","55848.71709552","60603.3350217385","55862.04834914"
"2021-03-28T00:00:00.000Z","btc","55764.41123651","49624.7576434051","55763.84309112"
"2021-03-29T00:00:00.000Z","btc","57649.76069641","89113.2570462805","57642.68110156"
"2021-03-30T00:00:00.000Z","btc","58786.04338155","80257.0891952508","58785.87299915"
"2021-03-31T00:00:00.000Z","btc","58778.39091812","86771.5327648711","58775.12094876"
"2021-04-01T00:00:00.000Z","btc","58724.26113926","58481.9632362035","58720.86774182"
"2021-04-02T00:00:00.000Z","btc","59000.31091918","81561.4447949060","58983.87934510"
"2021-04-03T00:00:00.000Z","btc","57058.48631651","104618.9861906002","57046.60260828"
"2021-04-04T00:00:00.000Z","btc","58213.60117261","67484.7778030864","58211.09484190"
"2021-04-05T00:00:00.000Z","btc","58991.843696","106250.3402860508","59027.51917368"
"2021-04-06T00:00:00.000Z","btc","58041.79427343","96280.6360822928","58001.77691760"
"2021-04-07T00:00:00.000Z","btc","55965.95179576","133499.9059606700","55907.47486588"
"2021-04-08T00:00:00.000Z","btc","58054.92816556","72963.7854361227","58078.53346828"
"2021-04-09T00:00:00.000Z","btc","58085.67151435","64578.7209735288","58108.03202779"
"2021-04-10T00:00:00.000Z","btc","59774.84153124","108797.8510432260","59751.44712641"
"2021-04-11T00:00:00.000Z","btc","59942.75472417","64926.6888707886","59969.96518815"
"2021-04-12T00:00:00.000Z","btc","59870.2916003","96837.4099608941","59858.12615579"
"2021-04-13T00:00:00.000Z","btc","63577.42037453","132185.1353860837","63536.00493546"
"2021-04-14T00:00:00.000Z","btc","63019.49837933","155199.3870878829","62977.90587345"
"2021-04-15T00:00:00.000Z","btc","63250.84914446","83783.8650961743","63252.40969528"
"2021-04-16T00:00:00.000Z","btc","61443.02030775","146421.8798277432","61415.82875561"
"2021-04-17T00:00:00.000Z","btc","60063.51517811","76769.6009805705","60071.13324954"
"2021-04-18T00:00:00.000Z","btc","56471.67800443","189870.4311589487","56236.44326414"
"2021-04-19T00:00:00.000Z","btc","55683.24240805","106617.9222691240","55690.03229360"
"2021-04-20T00:00:00.000Z","btc","56487.07343254","118065.8132312751","56489.23933762"
"2021-04-21T00:00:00.000Z","btc","53864.95444749","111534.1810245703","53841.34891079"
"2021-04-22T00:00:00.000Z","btc","51743.72629843","219724.6824309837","51735.09110088"
"2021-04-23T00:00:00.000Z","btc","51198.61535787","255605.3791931041","51136.42154143"
"2021-04-24T00:00:00.000Z","btc","50123.24544936","114874.4929294028","50100.85947412"
"2021-04-25T00:00:00.000Z","btc","48985.01612714","108440.3981953194","49048.37897554"
"2021-04-26T00:00:00.000Z","btc","54041.5151405","146114.2873634299","54042.55998395"
"2021-04-27T00:00:00.000Z","btc","55097.4968413","90690.5693719734","55055.84962936"
"2021-04-28T00:00:00.000Z","btc","54863.11196232","94029.6495481294","54863.35706141"
"2021-04-29T00:00:00.000Z","btc","53578.21552767","103685.6394757434","53571.57895465"
"2021-04-30T00:00:00.000Z","btc","57756.17458208","113880.9453522305","57738.50622307"
"2021-05-01T00:00:00.000Z","btc","57842.52614585","90526.0823090308","57827.41666091"
"2021-05-02T00:00:00.000Z","btc","56629.78042868","66772.3496357710","56614.61503789"
"2021-05-03T00:00:00.000Z","btc","56742.24566606","88484.2239837603","56737.74461932"
